,home_name,away_name,possession_team_name,team_basket,period,padded_game_clock,event_type,points_scored,event_coord_x,event_coord_y
0,Wolverines,Cougars,Cougars,right,1,20:00,opentip,,557.0,301.0
1,Wolverines,Cougars,Wolverines,right,1,19:41,twopointmade,2.0,993.0,298.0
2,Wolverines,Cougars,,left,1,19:13,threepointmiss,,336.0,400.0
3,Wolverines,Cougars,Cougars,right,1,19:11,rebound,,336.0,400.0
4,Wolverines,Cougars,,right,1,18:41,twopointmiss,,1024.0,305.0
5,Wolverines,Cougars,Wolverines,left,1,18:39,rebound,,1024.0,305.0
6,Wolverines,Cougars,,left,1,18:26,threepointmiss,,342.0,305.0
7,Wolverines,Cougars,Wolverines,left,1,18:24,rebound,,342.0,305.0
8,Wolverines,Cougars,,left,1,18:21,threepointmiss,,314.0,399.0
9,Wolverines,Cougars,Cougars,right,1,18:19,rebound,,314.0,399.0
10,Wolverines,Cougars,Wolverines,right,1,18:03,twopointmade,2.0,1041.0,287.0
11,Wolverines,Cougars,Cougars,left,1,17:47,turnover,,347.0,241.0
12,Wolverines,Cougars,,left,1,17:47,lineupchange,,0.0,0.0
13,Wolverines,Cougars,Cougars,left,1,17:47,offensivefoul,,347.0,241.0
14,Wolverines,Cougars,Cougars,left,1,17:47,offensivefoul,,347.0,241.0
15,Wolverines,Cougars,Cougars,left,1,17:47,offensivefoul,,347.0,241.0
16,Wolverines,Cougars,,right,1,17:32,twopointmiss,,1013.0,286.0
17,Wolverines,Cougars,Wolverines,left,1,17:30,rebound,,1013.0,286.0
18,Wolverines,Cougars,Wolverines,right,1,17:30,personalfoul,,1030.0,296.0
19,Wolverines,Cougars,Wolverines,right,1,17:30,personalfoul,,1030.0,296.0
20,Wolverines,Cougars,,left,1,17:18,twopointmiss,,96.0,276.0
21,Wolverines,Cougars,Wolverines,left,1,17:17,rebound,,96.0,276.0
22,Wolverines,Cougars,Wolverines,left,1,17:03,rebound,,230.0,293.0
23,Wolverines,Cougars,,right,1,17:03,lineupchange,,0.0,0.0
24,Wolverines,Cougars,,left,1,17:03,freethrowmiss,,230.0,293.0
25,Wolverines,Cougars,Wolverines,left,1,17:03,freethrowmade,1.0,233.0,291.0
26,Wolverines,Cougars,Wolverines,right,1,17:03,shootingfoul,,85.0,274.0
27,Wolverines,Cougars,Wolverines,right,1,17:03,shootingfoul,,85.0,274.0
28,Wolverines,Cougars,,left,1,16:48,threepointmiss,,347.0,250.0
29,Wolverines,Cougars,Cougars,right,1,16:46,rebound,,347.0,250.0
30,Wolverines,Cougars,,right,1,16:28,twopointmiss,,979.0,262.0
31,Wolverines,Cougars,Wolverines,left,1,16:26,rebound,,979.0,262.0
32,Wolverines,Cougars,,left,1,16:01,threepointmiss,,335.0,401.0
33,Wolverines,Cougars,Cougars,right,1,15:59,rebound,,335.0,401.0
34,Wolverines,Cougars,,right,1,15:43,lineupchange,,0.0,0.0
35,Wolverines,Cougars,,left,1,15:43,lineupchange,,0.0,0.0
36,Wolverines,Cougars,Cougars,,1,15:43,tvtimeout,,,
37,Wolverines,Cougars,Cougars,left,1,15:43,personalfoul,,964.0,281.0
38,Wolverines,Cougars,Cougars,left,1,15:43,personalfoul,,964.0,281.0
39,Wolverines,Cougars,Wolverines,right,1,15:25,turnover,,,
40,Wolverines,Cougars,Wolverines,right,1,15:25,turnover,,,
41,Wolverines,Cougars,Wolverines,left,1,15:25,jumpball,,1017.0,325.0
42,Wolverines,Cougars,,left,1,15:07,threepointmiss,,350.0,331.0
43,Wolverines,Cougars,Cougars,right,1,15:05,rebound,,350.0,331.0
44,Wolverines,Cougars,,right,1,14:55,twopointmiss,,1058.0,297.0
45,Wolverines,Cougars,Cougars,right,1,14:53,rebound,,1058.0,297.0
46,Wolverines,Cougars,Wolverines,right,1,14:52,twopointmade,2.0,1041.0,290.0
47,Wolverines,Cougars,Cougars,left,1,14:25,threepointmade,3.0,326.0,78.0
48,Wolverines,Cougars,Cougars,left,1,14:25,assist,,326.0,78.0
49,Wolverines,Cougars,,right,1,13:49,lineupchange,,0.0,0.0
50,Wolverines,Cougars,Wolverines,right,1,13:49,offensivefoul,,1037.0,320.0
51,Wolverines,Cougars,Wolverines,right,1,13:49,offensivefoul,,1037.0,320.0
52,Wolverines,Cougars,Wolverines,right,1,13:49,offensivefoul,,1037.0,320.0
53,Wolverines,Cougars,Wolverines,right,1,13:49,turnover,,1037.0,320.0
54,Wolverines,Cougars,Cougars,left,1,13:38,assist,,322.0,184.0
55,Wolverines,Cougars,Cougars,left,1,13:38,threepointmade,3.0,322.0,184.0
56,Wolverines,Cougars,,right,1,13:17,threepointmiss,,806.0,401.0
57,Wolverines,Cougars,Wolverines,left,1,13:15,rebound,,806.0,401.0
58,Wolverines,Cougars,,left,1,13:04,twopointmiss,,109.0,417.0
59,Wolverines,Cougars,Cougars,right,1,13:02,rebound,,109.0,417.0
60,Wolverines,Cougars,,right,1,12:57,twopointmiss,,1044.0,297.0
61,Wolverines,Cougars,Cougars,right,1,12:55,rebound,,1044.0,297.0
62,Wolverines,Cougars,Wolverines,right,1,12:53,twopointmade,2.0,1042.0,290.0
63,Wolverines,Cougars,Cougars,left,1,12:35,twopointmade,2.0,112.0,260.0
64,Wolverines,Cougars,Wolverines,right,1,12:04,turnover,,797.0,380.0
65,Wolverines,Cougars,Wolverines,right,1,12:04,turnover,,797.0,380.0
66,Wolverines,Cougars,,right,1,12:00,lineupchange,,0.0,0.0
67,Wolverines,Cougars,Wolverines,right,1,12:00,shootingfoul,,82.0,298.0
68,Wolverines,Cougars,Wolverines,right,1,12:00,shootingfoul,,82.0,298.0
69,Wolverines,Cougars,,left,1,12:00,lineupchange,,0.0,0.0
70,Wolverines,Cougars,Cougars,left,1,12:00,twopointmade,2.0,74.0,303.0
71,Wolverines,Cougars,Cougars,left,1,12:00,assist,,74.0,303.0
72,Wolverines,Cougars,,left,1,12:00,freethrowmade,1.0,230.0,286.0
73,Wolverines,Cougars,Wolverines,,1,12:00,tvtimeout,,,
74,Wolverines,Cougars,,right,1,11:48,twopointmiss,,987.0,143.0
75,Wolverines,Cougars,Cougars,right,1,11:46,rebound,,987.0,143.0
76,Wolverines,Cougars,Wolverines,right,1,11:43,assist,,772.0,365.0
77,Wolverines,Cougars,Wolverines,right,1,11:43,threepointmade,3.0,772.0,365.0
78,Wolverines,Cougars,,left,1,11:15,threepointmiss,,364.0,363.0
79,Wolverines,Cougars,Cougars,right,1,11:13,rebound,,364.0,363.0
80,Wolverines,Cougars,,right,1,10:46,twopointmiss,,931.0,396.0
81,Wolverines,Cougars,Wolverines,left,1,10:44,rebound,,931.0,396.0
82,Wolverines,Cougars,Cougars,left,1,10:28,threepointmade,3.0,233.0,50.0
83,Wolverines,Cougars,Cougars,left,1,10:28,assist,,233.0,50.0
84,Wolverines,Cougars,,right,1,10:15,threepointmiss,,817.0,427.0
85,Wolverines,Cougars,Wolverines,left,1,10:13,rebound,,817.0,427.0
86,Wolverines,Cougars,Cougars,left,1,10:06,assist,,99.0,312.0
87,Wolverines,Cougars,Cougars,left,1,10:06,twopointmade,2.0,99.0,312.0
88,Wolverines,Cougars,,left,1,10:05,lineupchange,,0.0,0.0
89,Wolverines,Cougars,Cougars,right,1,10:05,teamtimeout,,563.0,304.0
